pincode,total_customers
903526,1
903533,1
903534,1
903535,1
903540,1
112367,1
903399,1
903545,1
903548,1
903549,1
903565,1
903570,1
903572,1
903573,1
903575,1
903578,1
903580,1
903583,1
903544,1
903400,1
903402,1
903415,1
903428,1
112382,1
903435,1
903446,1
903447,1
903449,1
903450,1
903498,1
903459,1
903462,1
903464,1
903472,1
903473,1
903476,1
112378,1
903490,1
903491,1
903492,1
112376,1
903457,1
902862,1
902865,1
902870,1
902880,1
902887,1
902902,1
112439,1
902912,1
902917,1
902920,1
903182,1
902932,1
902935,1
902936,1
902937,1
902951,1
902955,1
902957,1
902967,1
112430,1
902976,1
902977,1
112433,1
902767,1
902775,1
902777,1
902790,1
902791,1
902799,1
902800,1
902801,1
902802,1
112460,1
902861,1
902817,1
902820,1
902824,1
112455,1
902829,1
902832,1
902835,1
902839,1
902842,1
902853,1
112450,1
902809,1
903086,1
903088,1
903089,1
903092,1
903098,1
903099,1
903100,1
903101,1
903103,1
903107,1
902988,1
903125,1
903132,1
903138,1
903139,1
903140,1
903145,1
903154,1
903157,1
903162,1
903165,1
112416,1
903123,1
902990,1
902993,1
902996,1
902997,1
903002,1
903004,1
903013,1
903015,1
903017,1
903022,1
903081,1
112428,1
903031,1
903033,1
112421,1
903036,1
903037,1
903046,1
903048,1
903066,1
903072,1
903079,1
903024,1
904164,1
904165,1
904171,1
904172,1
904174,1
904176,1
904186,1
904191,1
904197,1
904201,1
903598,1
904208,1
904209,1
904210,1
904213,1
904215,1
904217,1
904224,1
904229,1
904236,1
904237,1
904207,1
904055,1
904061,1
904062,1
904066,1
904077,1
112313,1
904094,1
904103,1
904104,1
904105,1
112307,1
904117,1
904120,1
112312,1
112308,1
904128,1
904135,1
904141,1
904142,1
904144,1
904146,1
904155,1
904114,1
904326,1
112278,1
904339,1
112274,1
904348,1
904359,1
904361,1
904364,1
904376,1
904382,1
904241,1
904403,1
904404,1
904410,1
904412,1
904419,1
112269,1
904450,1
904452,1
904459,1
904460,1
904469,1
904385,1
904242,1
904251,1
904256,1
112295,1
904261,1
904262,1
112292,1
904277,1
904279,1
904285,1
904320,1
904291,1
112285,1
904297,1
904299,1
904303,1
904304,1
904306,1
904308,1
904310,1
112279,1
904318,1
904290,1
903717,1
903721,1
903727,1
903731,1
903737,1
903740,1
903742,1
903743,1
112348,1
903749,1
904047,1
903754,1
903761,1
903767,1
903771,1
903775,1
903787,1
903800,1
903802,1
903806,1
903808,1
112341,1
903750,1
903599,1
903612,1
903618,1
903620,1
903629,1
903633,1
903634,1
112359,1
903661,1
903662,1
903707,1
903664,1
903669,1
903675,1
903680,1
903683,1
903685,1
903689,1
903691,1
903695,1
903699,1
112349,1
903663,1
903943,1
903944,1
903945,1
903955,1
903957,1
903970,1
903975,1
903978,1
903982,1
903986,1
903813,1
903998,1
904001,1
112322,1
904007,1
112319,1
904010,1
904015,1
904031,1
904032,1
904034,1
904044,1
903994,1
903817,1
112339,1
903824,1
903830,1
112336,1
903838,1
903841,1
903848,1
903867,1
903874,1
903936,1
903902,1
903903,1
903904,1
903909,1
903911,1
903914,1
903915,1
903917,1
903926,1
903927,1
112327,1
903897,1
920887,1
920896,1
920897,1
920901,1
920903,1
920904,1
920909,1
920916,1
920921,1
920922,1
912163,1
920933,1
920936,1
920940,1
920944,1
110160,1
920952,1
920957,1
920959,1
920960,1
110155,1
920932,1
920784,1
920788,1
920790,1
920798,1
920800,1
920801,1
920802,1
920815,1
920816,1
920819,1
920883,1
920824,1
920825,1
920829,1
920833,1
920837,1
920843,1
920855,1
920864,1
920866,1
920869,1
920877,1
920821,1
921051,1
110108,1
921056,1
921057,1
921060,1
110106,1
921070,1
921073,1
921074,1
921075,1
920970,1
921080,1
110099,1
921086,1
110098,1
921094,1
921096,1
921097,1
921099,1
921100,1
921103,1
921110,1
921076,1
920974,1
110150,1
920983,1
920985,1
110142,1
920988,1
920992,1
110138,1
110136,1
921002,1
921050,1
921009,1
921013,1
110117,1
921025,1
110115,1
921028,1
921033,1
921038,1
921044,1
921045,1
110112,1
110128,1
920483,1
920486,1
920489,1
110211,1
920505,1
920512,1
920523,1
920529,1
920530,1
920535,1
920780,1
920550,1
110202,1
920554,1
920558,1
920561,1
920562,1
110201,1
920567,1
920569,1
920576,1
110197,1
110209,1
920382,1
920387,1
920389,1
920393,1
920401,1
110218,1
920413,1
920418,1
920419,1
920422,1
920482,1
920443,1
920444,1
920445,1
920446,1
110217,1
920450,1
920456,1
920458,1
920467,1
920475,1
920478,1
920426,1
920681,1
920683,1
920686,1
920691,1
110183,1
920694,1
920699,1
920708,1
920718,1
920722,1
920580,1
920728,1
110177,1
110175,1
920750,1
110173,1
920759,1
920766,1
920767,1
920776,1
920777,1
920778,1
110180,1
920582,1
920583,1
920584,1
920587,1
920589,1
920595,1
920601,1
920606,1
920619,1
920626,1
110187,1
920630,1
920635,1
920639,1
920648,1
920657,1
920662,1
920667,1
920668,1
920669,1
110195,1
920673,1
920627,1
921677,1
921678,1
921682,1
921683,1
921686,1
921687,1
921691,1
921692,1
921693,1
921714,1
921111,1
921720,1
921722,1
110029,1
921727,1
921728,1
921729,1
921731,1
921733,1
921734,1
921740,1
921719,1
921576,1
921581,1
921588,1
921599,1
110040,1
921610,1
921619,1
921623,1
921625,1
110034,1
921676,1
921632,1
921634,1
921642,1
921644,1
921646,1
921648,1
921649,1
921650,1
921653,1
921654,1
921657,1
921631,1
921862,1
921864,1
921868,1
921871,1
921874,1
921876,1
921882,1
921884,1
921885,1
921889,1
921744,1
921897,1
921900,1
921901,1
921905,1
921926,1
921943,1
921957,1
110025,1
921961,1
921962,1
921965,1
921896,1
921745,1
921750,1
921764,1
921767,1
921774,1
921776,1
921783,1
921789,1
921791,1
921793,1
921852,1
921805,1
921811,1
921812,1
921816,1
921821,1
921825,1
110027,1
921833,1
921841,1
921846,1
921848,1
921799,1
110080,1
921214,1
110079,1
921219,1
921229,1
921231,1
921234,1
921242,1
921246,1
921247,1
921569,1
921265,1
921276,1
921277,1
921279,1
921281,1
921282,1
921284,1
921287,1
921290,1
921293,1
921304,1
921259,1
921116,1
921117,1
110096,1
921122,1
921131,1
921132,1
921136,1
921137,1
921139,1
110094,1
921203,1
921159,1
921162,1
921172,1
110090,1
921182,1
921183,1
110083,1
921190,1
921193,1
921195,1
110082,1
921157,1
921467,1
921470,1
921472,1
921481,1
921487,1
921489,1
921493,1
921496,1
921501,1
921504,1
921307,1
921515,1
921517,1
110051,1
921523,1
921526,1
921527,1
921538,1
921543,1
110043,1
921558,1
921562,1
921507,1
921308,1
921317,1
921327,1
921331,1
110067,1
921359,1
921365,1
921370,1
921382,1
921385,1
921466,1
921397,1
921399,1
921410,1
110063,1
921413,1
921417,1
110059,1
921435,1
110052,1
921449,1
921465,1
921396,1
110374,1
919304,1
919307,1
919308,1
919316,1
919317,1
919318,1
919319,1
919321,1
919322,1
920377,1
919328,1
919338,1
110372,1
919345,1
919350,1
919353,1
919360,1
919363,1
919364,1
919365,1
919325,1
919219,1
919221,1
919227,1
110389,1
919232,1
919234,1
919235,1
919236,1
919237,1
919240,1
919290,1
110380,1
919250,1
919254,1
110375,1
919258,1
919261,1
919274,1
919277,1
919282,1
919285,1
919289,1
919243,1
919490,1
919499,1
919500,1
919504,1
919506,1
919514,1
919517,1
919523,1
919525,1
919527,1
919366,1
919540,1
919545,1
919546,1
919549,1
919553,1
919559,1
919568,1
919570,1
919574,1
919575,1
919576,1
919534,1
110368,1
919375,1
919377,1
919381,1
919394,1
919396,1
919399,1
919406,1
919414,1
110353,1
919489,1
919437,1
919438,1
919446,1
919447,1
919448,1
110347,1
110342,1
919476,1
110336,1
919484,1
110334,1
919423,1
918828,1
918829,1
918830,1
918837,1
918838,1
918840,1
918852,1
918855,1
918857,1
918861,1
919218,1
918864,1
110426,1
918878,1
918884,1
918888,1
918896,1
918902,1
110419,1
918910,1
918912,1
110413,1
918863,1
918765,1
918769,1
918770,1
918772,1
918773,1
918780,1
918781,1
918783,1
918792,1
918793,1
918827,1
110430,1
918800,1
918805,1
918807,1
918810,1
918812,1
918814,1
918815,1
918818,1
918819,1
918824,1
918798,1
919047,1
110399,1
919059,1
919060,1
919094,1
919102,1
919106,1
919107,1
919109,1
919111,1
918920,1
919126,1
919128,1
919130,1
110398,1
919159,1
919163,1
919178,1
919185,1
919188,1
110397,1
919213,1
919116,1
918925,1
918934,1
918937,1
918939,1
918941,1
918942,1
918943,1
918951,1
918962,1
918967,1
919045,1
918971,1
918977,1
918989,1
919009,1
919014,1
919017,1
919019,1
919021,1
919022,1
919024,1
919028,1
110400,1
920107,1
920117,1
920118,1
920121,1
110267,1
920145,1
920152,1
920158,1
920163,1
110260,1
919582,1
920172,1
920173,1
920174,1
920177,1
920178,1
920179,1
920180,1
920188,1
110259,1
920199,1
920167,1
920003,1
920004,1
920018,1
920022,1
920029,1
920049,1
920056,1
920058,1
920061,1
920066,1
920106,1
920073,1
110294,1
920078,1
920079,1
920080,1
110293,1
920086,1
920088,1
920089,1
110286,1
920102,1
920069,1
920307,1
920308,1
110250,1
920314,1
920318,1
920332,1
110249,1
920336,1
920338,1
920340,1
920203,1
920348,1
110243,1
110234,1
920356,1
920358,1
920361,1
920363,1
920367,1
920369,1
920372,1
920373,1
920343,1
920205,1
920208,1
920212,1
920214,1
920215,1
920216,1
920220,1
110256,1
920236,1
920243,1
920299,1
920253,1
920257,1
920262,1
920267,1
110252,1
920274,1
920275,1
920276,1
920282,1
920285,1
920296,1
920244,1
919692,1
110306,1
919696,1
919698,1
110305,1
110303,1
919709,1
919728,1
919730,1
919731,1
920001,1
919735,1
919736,1
919740,1
919741,1
919742,1
919743,1
919748,1
919750,1
919755,1
919759,1
919761,1
919732,1
919585,1
919591,1
919592,1
919597,1
919600,1
110325,1
919615,1
919618,1
919623,1
919627,1
919688,1
919636,1
919638,1
919642,1
110308,1
919655,1
919659,1
919663,1
919668,1
919675,1
919684,1
919686,1
919634,1
919882,1
919885,1
919893,1
919897,1
919905,1
919917,1
919922,1
919929,1
919931,1
919948,1
919762,1
919960,1
919961,1
919962,1
919976,1
919977,1
919980,1
919983,1
919992,1
919995,1
919998,1
919999,1
919956,1
919764,1
919765,1
919770,1
919773,1
919774,1
919776,1
919788,1
919797,1
919799,1
919800,1
919880,1
919809,1
919821,1
110301,1
919831,1
919836,1
919846,1
919848,1
919849,1
919852,1
919862,1
919876,1
919805,1
109754,1
924031,1
924043,1
924045,1
924049,1
109751,1
924060,1
924063,1
924074,1
109739,1
921974,1
924084,1
924085,1
109732,1
924095,1
924096,1
924098,1
924100,1
924107,1
924109,1
924114,1
924081,1
923932,1
923934,1
923941,1
923945,1
923946,1
923948,1
923951,1
923952,1
923958,1
923966,1
109755,1
923971,1
923977,1
923982,1
923984,1
923985,1
109764,1
923995,1
923996,1
923997,1
923998,1
924012,1
923967,1
924219,1
924220,1
109705,1
924223,1
924225,1
924229,1
924232,1
924233,1
924238,1
924239,1
109724,1
924247,1
924248,1
924251,1
924254,1
924257,1
109701,1
924263,1
924267,1
924268,1
924271,1
924283,1
109703,1
109718,1
924121,1
924123,1
924125,1
924134,1
109715,1
109711,1
924150,1
924155,1
924158,1
924217,1
924167,1
924174,1
924184,1
924191,1
924192,1
924200,1
924202,1
924204,1
924205,1
109706,1
924215,1
109709,1
923637,1
923639,1
923642,1
923644,1
923648,1
923655,1
923658,1
923661,1
923663,1
923668,1
109785,1
923674,1
923675,1
923678,1
109811,1
923686,1
923687,1
923694,1
923705,1
923707,1
109803,1
923716,1
923672,1
923537,1
923544,1
923549,1
923552,1
923556,1
923558,1
923564,1
923565,1
923574,1
923587,1
923632,1
923598,1
923599,1
109814,1
923607,1
923608,1
923609,1
923617,1
923618,1
923619,1
923625,1
923631,1
923588,1
109789,1
923838,1
923840,1
923842,1
923846,1
923848,1
923851,1
923853,1
923862,1
923867,1
109802,1
923876,1
923880,1
923886,1
923888,1
923889,1
923890,1
923891,1
923892,1
923895,1
923911,1
109787,1
923871,1
923720,1
923725,1
923730,1
923731,1
923743,1
923745,1
923751,1
923755,1
923758,1
923760,1
923828,1
109797,1
923792,1
923794,1
109795,1
923797,1
923798,1
923805,1
923821,1
109790,1
923824,1
923825,1
923765,1
924762,1
109605,1
924767,1
924768,1
924769,1
924777,1
924778,1
924780,1
924781,1
924783,1
109689,1
924790,1
924795,1
924796,1
924802,1
924806,1
924807,1
924815,1
109601,1
924819,1
924825,1
924785,1
924663,1
109619,1
924672,1
924677,1
109615,1
924686,1
924687,1
924695,1
924698,1
924703,1
924745,1
924712,1
924715,1
924724,1
924728,1
924729,1
924730,1
924732,1
924733,1
924735,1
924738,1
924740,1
924705,1
924918,1
924919,1
924920,1
109584,1
924936,1
924937,1
924941,1
924942,1
924948,1
924950,1
924828,1
924966,1
924968,1
924976,1
924978,1
924983,1
924989,1
109582,1
924999,1
925002,1
925010,1
925011,1
924964,1
924836,1
109598,1
109594,1
109587,1
924848,1
109585,1
924876,1
924883,1
924889,1
924891,1
924917,1
924895,1
924897,1
924898,1
924899,1
924900,1
924905,1
924907,1
924910,1
924911,1
924913,1
924914,1
924893,1
924362,1
109674,1
924372,1
924380,1
924390,1
924392,1
924395,1
109671,1
924399,1
924402,1
109624,1
924407,1
924408,1
924409,1
924414,1
924416,1
924421,1
109668,1
924449,1
109665,1
924455,1
924467,1
924404,1
924296,1
924300,1
924301,1
924307,1
924310,1
924313,1
924314,1
924317,1
924318,1
109685,1
924359,1
924335,1
924336,1
924338,1
924341,1
924343,1
924346,1
924348,1
924350,1
924351,1
924352,1
924356,1
924334,1
924578,1
109643,1
924580,1
109641,1
924586,1
924591,1
924595,1
924597,1
924598,1
924605,1
924468,1
924610,1
924614,1
924616,1
924621,1
924623,1
109630,1
924633,1
924637,1
924642,1
109625,1
924650,1
924606,1
924473,1
924478,1
924479,1
924484,1
924485,1
109664,1
924505,1
924514,1
924516,1
109656,1
109644,1
924526,1
924529,1
924531,1
924532,1
924538,1
924547,1
924549,1
924558,1
924562,1
109645,1
924576,1
924525,1
922503,1
922512,1
109919,1
109918,1
922530,1
922537,1
922538,1
922545,1
922549,1
922550,1
923535,1
922554,1
922558,1
922559,1
922564,1
922565,1
922569,1
922580,1
922583,1
922587,1
922590,1
922553,1
922392,1
922398,1
109943,1
922411,1
922416,1
109940,1
922427,1
922431,1
109937,1
922440,1
922490,1
109933,1
922452,1
922461,1
922468,1
922471,1
922474,1
922476,1
922478,1
922482,1
922486,1
922488,1
922444,1
922678,1
109903,1
922685,1
922687,1
922694,1
922695,1
922698,1
922710,1
922712,1
922717,1
922593,1
922730,1
109897,1
922744,1
922745,1
109890,1
922751,1
922753,1
922758,1
922759,1
922762,1
922767,1
922724,1
922595,1
109917,1
922600,1
109914,1
922604,1
922606,1
922611,1
922617,1
922620,1
922623,1
922671,1
922627,1
922630,1
922633,1
922641,1
922642,1
922643,1
922645,1
922649,1
922656,1
922661,1
922669,1
922624,1
922089,1
109999,1
109998,1
922100,1
922102,1
922105,1
922106,1
109986,1
922110,1
922112,1
922388,1
922120,1
922121,1
922124,1
922128,1
922129,1
922134,1
922137,1
922139,1
922141,1
922142,1
109982,1
922115,1
921975,1
921976,1
110012,1
921982,1
921984,1
110002,1
921996,1
921998,1
922006,1
922010,1
922077,1
922023,1
922026,1
922028,1
922034,1
922037,1
922041,1
922045,1
922050,1
922059,1
110001,1
922069,1
922022,1
922284,1
922287,1
922289,1
922290,1
922295,1
922303,1
109970,1
922315,1
922316,1
922326,1
922151,1
922328,1
109967,1
922337,1
922345,1
922356,1
109962,1
922359,1
922370,1
922371,1
109948,1
922385,1
922327,1
109977,1
922164,1
922172,1
922173,1
922178,1
922179,1
922189,1
922190,1
922199,1
922200,1
109975,1
922205,1
922222,1
922225,1
922231,1
922239,1
922246,1
922253,1
922255,1
922266,1
922270,1
922282,1
922202,1
923263,1
923266,1
923267,1
923272,1
923274,1
923275,1
923286,1
923289,1
923291,1
923292,1
922769,1
923301,1
109841,1
923314,1
923316,1
923317,1
923327,1
923331,1
923337,1
923341,1
923344,1
923300,1
109846,1
923171,1
923177,1
923183,1
923190,1
923196,1
923199,1
923201,1
923204,1
109843,1
923259,1
923212,1
923214,1
923215,1
923223,1
923227,1
923232,1
923235,1
923239,1
923241,1
923248,1
923252,1
923211,1
923459,1
923462,1
923466,1
923467,1
923471,1
923477,1
923482,1
109835,1
109829,1
923487,1
923346,1
923492,1
923494,1
109825,1
923502,1
923507,1
923509,1
923518,1
923520,1
923522,1
923524,1
923525,1
923491,1
923355,1
923356,1
923357,1
923360,1
923362,1
923365,1
923366,1
923371,1
923373,1
923374,1
109837,1
923394,1
923407,1
923409,1
923410,1
923411,1
923414,1
923419,1
923427,1
923434,1
923438,1
923443,1
923393,1
922848,1
922851,1
922855,1
922863,1
922866,1
922874,1
109868,1
109864,1
922880,1
922882,1
923164,1
922884,1
922886,1
922889,1
922890,1
922892,1
922894,1
922902,1
922908,1
922910,1
922920,1
922926,1
922883,1
922771,1
922775,1
922776,1
922781,1
109881,1
922794,1
922809,1
922810,1
922812,1
922813,1
922844,1
922818,1
922819,1
922822,1
109879,1
922829,1
922835,1
922836,1
922837,1
109877,1
922840,1
109875,1
922817,1
923031,1
923033,1
109850,1
923048,1
923057,1
923059,1
923065,1
923067,1
923076,1
923077,1
922927,1
923117,1
923122,1
923131,1
923132,1
923137,1
923140,1
923143,1
923147,1
109849,1
109848,1
109847,1
923096,1
922928,1
922932,1
922933,1
922936,1
922938,1
922940,1
922943,1
922947,1
922955,1
922966,1
923029,1
922971,1
922973,1
922984,1
922992,1
922994,1
923003,1
923004,1
923005,1
109853,1
923018,1
923020,1
922967,1
914338,1
914341,1
914343,1
914361,1
914374,1
914375,1
914380,1
914384,1
914399,1
914401,1
918762,1
914417,1
914426,1
914429,1
914436,1
914441,1
914444,1
914446,1
914449,1
914450,1
914451,1
914414,1
914261,1
914265,1
914269,1
914275,1
914279,1
914280,1
914281,1
914286,1
914289,1
914295,1
914337,1
914303,1
914304,1
914307,1
914308,1
914316,1
914320,1
914321,1
914323,1
914329,1
914333,1
914334,1
914302,1
914559,1
914562,1
110995,1
110989,1
914591,1
110988,1
914596,1
914605,1
914618,1
914633,1
914452,1
110986,1
914657,1
110977,1
110967,1
914663,1
914670,1
914683,1
914685,1
914689,1
914690,1
110962,1
914634,1
914454,1
914460,1
914464,1
914472,1
914473,1
914477,1
914486,1
914492,1
914493,1
111010,1
914550,1
914499,1
914501,1
914503,1
914518,1
914521,1
914522,1
111005,1
914529,1
914532,1
914545,1
111000,1
914495,1
913978,1
913979,1
913991,1
913997,1
913998,1
913999,1
914004,1
914011,1
914018,1
914022,1
914259,1
914028,1
914033,1
914037,1
914039,1
914042,1
914044,1
914054,1
914065,1
914069,1
914073,1
914074,1
914024,1
913874,1
913875,1
913876,1
913886,1
913888,1
913892,1
913895,1
913901,1
913905,1
913906,1
913977,1
913922,1
111045,1
913934,1
913945,1
913946,1
913950,1
913963,1
913968,1
913971,1
913973,1
913975,1
913921,1
914164,1
914167,1
914173,1
914192,1
914194,1
914195,1
914198,1
914199,1
914201,1
914204,1
914075,1
914207,1
914214,1
914219,1
914226,1
914231,1
914236,1
914239,1
914243,1
914244,1
914247,1
914254,1
914205,1
111038,1
914084,1
914086,1
914087,1
914089,1
914092,1
914098,1
111029,1
111028,1
914111,1
111014,1
914116,1
914118,1
914121,1
914122,1
914126,1
111017,1
914132,1
914140,1
914152,1
914156,1
914157,1
111027,1
915176,1
915185,1
915192,1
915194,1
915198,1
915201,1
915202,1
915207,1
915209,1
915210,1
914693,1
915232,1
915236,1
915237,1
915240,1
110880,1
915243,1
915245,1
915246,1
915247,1
915249,1
915218,1
915075,1
915077,1
915086,1
915092,1
915093,1
915098,1
915104,1
915115,1
915118,1
915121,1
915174,1
915123,1
915125,1
915126,1
915131,1
915135,1
915139,1
915141,1
110889,1
110887,1
915152,1
915162,1
915122,1
915365,1
915372,1
915376,1
915378,1
915384,1
915388,1
915394,1
915395,1
915399,1
915404,1
915263,1
915417,1
915418,1
915421,1
915430,1
915433,1
915438,1
915444,1
915449,1
915458,1
915467,1
915470,1
915413,1
915269,1
915272,1
915275,1
915277,1
915286,1
110872,1
110865,1
915304,1
915306,1
915308,1
915359,1
915311,1
915315,1
915325,1
915327,1
915329,1
915332,1
915335,1
915337,1
915343,1
915354,1
915357,1
110856,1
914780,1
914784,1
110923,1
914799,1
110919,1
914817,1
914820,1
914836,1
914837,1
914838,1
915072,1
914845,1
914850,1
914851,1
914853,1
914855,1
914861,1
110918,1
914864,1
914865,1
914870,1
914874,1
914839,1
110944,1
914706,1
914713,1
914715,1
914716,1
914721,1
914722,1
914727,1
914729,1
914735,1
914778,1
914739,1
914740,1
914741,1
914745,1
914746,1
914752,1
110940,1
110928,1
914765,1
914769,1
914770,1
914736,1
915001,1
915002,1
915005,1
915006,1
915008,1
915009,1
915013,1
915019,1
915023,1
915024,1
110915,1
915027,1
915033,1
915034,1
915042,1
915050,1
915051,1
915056,1
915059,1
915061,1
915066,1
915071,1
915025,1
914882,1
914884,1
914888,1
914897,1
914899,1
110913,1
914905,1
914910,1
914915,1
914918,1
915000,1
914939,1
914950,1
914955,1
914957,1
914960,1
914975,1
914983,1
914984,1
110901,1
914995,1
914997,1
914922,1
912683,1
912685,1
912686,1
912688,1
912693,1
912695,1
912696,1
912709,1
912711,1
912715,1
913871,1
912717,1
912720,1
912723,1
912724,1
912726,1
912728,1
912735,1
912750,1
912752,1
912755,1
912716,1
111219,1
912570,1
912571,1
912573,1
912574,1
912575,1
912582,1
912585,1
912598,1
912603,1
912677,1
912607,1
111204,1
912619,1
912626,1
912627,1
912631,1
912632,1
111202,1
912646,1
912669,1
912673,1
912604,1
111171,1
912900,1
912909,1
912914,1
111169,1
912922,1
912923,1
912927,1
912930,1
912933,1
